Date,AAPL.Open,AAPL.High,AAPL.Low,AAPL.Close,AAPL.Volume,AAPL.Adjusted,dn,mavg,up,direction
05/12/2016,97,92,87,87,84,70,91,78,93,Decreasing
06/12/2016,75,75,81,76,95,90,96,86,83,Increasing
07/12/2016,94,73,72,82,80,94,98,70,71,Increasing
08/12/2016,73,79,73,79,93,93,86,77,73,Increasing
09/12/2016,90,73,74,98,82,90,94,77,76,Increasing
12/12/2016,87,71,83,89,82,79,75,72,98,Increasing
13/12/2016,90,79,73,72,100,93,74,74,84,Increasing
14/12/2016,70,75,83,81,90,84,73,86,99,Increasing
15/12/2016,78,94,90,96,71,87,76,91,93,Increasing
16/12/2016,74,76,95,93,90,96,83,82,75,Decreasing
19/12/2016,88,86,78,72,74,95,82,86,81,Increasing
20/12/2016,74,88,76,82,70,85,99,72,84,Increasing
21/12/2016,72,97,79,87,86,90,75,81,97,Increasing
22/12/2016,87,87,73,79,87,82,95,76,100,Decreasing
23/12/2016,72,83,85,87,87,99,79,72,94,Increasing
27/12/2016,92,100,72,73,86,84,78,77,95,Increasing
28/12/2016,89,75,93,89,84,78,82,79,99,Decreasing
29/12/2016,76,98,82,94,71,75,89,85,78,Increasing
30/12/2016,71,85,76,73,97,77,98,89,79,Decreasing
03/01/2017,99,87,70,100,70,97,100,96,70,Increasing
04/01/2017,92,92,85,71,84,94,88,77,82,Increasing
05/01/2017,86,79,89,94,75,95,74,75,75,Increasing
06/01/2017,96,95,100,80,78,78,90,75,75,Increasing
09/01/2017,71,79,82,81,93,95,92,97,73,Increasing
10/01/2017,99,84,97,72,93,77,100,80,70,Increasing
11/01/2017,90,87,73,71,89,87,90,74,74,Increasing
12/01/2017,94,86,90,85,73,81,88,89,96,Increasing
13/01/2017,87,91,90,70,71,85,90,97,94,Decreasing
17/01/2017,94,76,86,98,77,88,100,70,88,Increasing
18/01/2017,100,96,90,78,72,94,88,100,81,Decreasing
19/01/2017,96,74,97,91,100,80,97,72,74,Increasing
20/01/2017,73,76,83,81,94,76,100,90,96,Decreasing
23/01/2017,71,72,84,80,84,77,92,89,87,Increasing
24/01/2017,91,100,99,93,96,99,71,90,94,Increasing
25/01/2017,81,99,95,94,77,83,70,93,96,Increasing
26/01/2017,83,99,88,92,85,99,82,98,75,Increasing
27/01/2017,96,77,86,91,77,89,70,88,88,Decreasing
30/01/2017,98,95,91,89,88,98,74,78,85,Increasing
31/01/2017,74,73,97,71,84,75,96,100,81,Increasing
01/02/2017,76,73,80,94,90,83,77,100,94,Increasing
02/02/2017,88,72,96,76,99,70,90,93,83,Increasing
03/02/2017,82,75,92,99,71,92,88,98,94,Increasing
06/02/2017,81,81,82,80,98,74,84,85,92,Increasing
07/02/2017,71,75,81,70,92,85,71,75,87,Increasing
08/02/2017,72,79,94,88,79,91,84,86,77,Increasing
09/02/2017,91,99,74,99,70,90,74,87,99,Increasing
10/02/2017,95,80,72,81,79,70,77,82,98,Decreasing
13/02/2017,97,87,91,92,97,81,98,86,85,Increasing
14/02/2017,97,82,98,91,74,72,70,96,71,Increasing
15/02/2017,89,74,95,99,95,79,78,83,97,Decreasing
16/02/2017,79,74,74,82,95,82,83,73,85,Decreasing
